PrudentialBancorpInc_20170606_8-K_EX-10.4_10474434_EX-10.4_Endorsement Agreement,the employer shall be the beneficiary of the remaining death proceeds of the policy after the employee's interest is determined.,after the employee's interest is determined.,Happens,conditional,,after EVENT
MorganStanleyDirectLendingFund_20191119_10-12GA_EX-10.5_11898508_EX-10.5_Trademark License Agreement,"licensee shall notify licensor promptly after it becomes aware of any actual or threatened infringement, imitation, dilution, misappropriation or other unauthorized use or conduct in derogation (""infringement"") of the brand.","after it becomes aware of any actual or threatened infringement, imitation, dilution, misappropriation or other unauthorized use or conduct in derogation (""infringement"") of the brand",Happens,conditional,,after EVENT
LohaCompanyltd_20191209_F-1_EX-10.16_11917878_EX-10.16_Supply Agreement,"the sellers shall, immediately after dispatch of the goods, advise the buyers by cable/letter of the contract no., commodity, invoiced value and date of dispatch for the buyers.",immediately after dispatch of the goods,Happens,conditional,,after EVENT
"ADUROBIOTECH,INC_06_02_2020-EX-10.7-CONSULTING AGREEMENT(1)","at aduro's request and expense, consultant shall assist aduro in acquiring and maintaining its right in and title to, any work product.",at aduro's request and expense,Happens,conditional,,at EVENT
ScansourceInc_20190822_10-K_EX-10.38_11793958_EX-10.38_Distributor Agreement2,customer may terminate this agreement and the license at any time by destroying all copies of software including any documentation.,by destroying all copies of software including any documentation.,termination power,conditional,,by EVENT
ArcaUsTreasuryFund_20200207_N-2_EX-99.K5_11971930_EX-99.K5_Development Agreement,this agreement may be terminated at any time by the vote of a majority of the outstanding voting securities of the fund ,by the vote of a majority of the outstanding voting securities of the fund,termination power,conditional,,by EVENT
DataCallTechnologies_20060918_SB-2A_EX-10.9_944510_EX-10.9_Content License Agreement,"7.3 either party may cancel this agreement already prior to the date of its fulfillment, if it becomes evident that the other party will commit a breach of contract entitling to cancellation of this agreement.",if it becomes evident that the other party will commit a breach of contract entitling to cancellation of this agreement,termination power,conditional,,if EVENT
"SOLUTIONSVENDINGINTERNATIONAL,INC_03_31_2020-EX1A-1 UNDR AGMT-SERVICES AGREEMENT","if you believe that the company has billed you incorrectly, you must contact company no later than 60 days after the closing date on the first billing statement in which the error or problem appeared, in order to receive an adjustment or credit.",if you believe that the company has billed you incorrectly,Happens,conditional,,if EVENT
MSCIINC_02_28_2008-EX-10.10-,"all such notices, requests and other communications shall be deemed given if sent by facsimile transmission (receipt confirmed) on a business day prior to 5 p.m. ",if sent by facsimile transmission (receipt confirmed) on a business day prior to 5 p.m. ,Happens,conditional,,if EVENT
BravatekSolutionsInc_20170418_8-K_EX-10.1_10205739_EX-10.1_Reseller Agreement,this agreement may be terminated by reseller for cause immediately if the use or sale of company products are enjoined due to any claim of infringement of any u.s. patent or copyright or of any misappropriation of trade secrets;,if the use or sale of company products are enjoined due to any claim of infringement of any u.s. patent or copyright or of any misappropriation of trade secrets,termination power,conditional,,if EVENT
VgrabCommunicationsInc_20200129_10-K_EX-10.33_11958828_EX-10.33_Development Agreement,"if the customer terminates the agreement, then val shall compensate the developer up to the date of termination with a fee calculated on pro-rata basis.",if the customer terminates the agreement,Happens,conditional,,if EVENT
Cerus Corporation - FIRST AMEND TO SUPPLY AND MANUFACTURING AGREEMENT,"if porex begins to perform services under a work order that has not been formally agreed in writing, then porex shall bear the costs of any expenses incurred prior to formal written agreement of the statement of work.",if porex begins to perform services under a work order that has not been formally agreed in writing,Happens,conditional,,if EVENT
"XACCT Technologies, Inc.SUPPORT AND MAINTENANCE AGREEMENT","if product maintenance and support services are terminated for any reason, at xacct's sole option, licensee may reinstate or renew product maintenance and support services by paying xacct all applicable product maintenance and support services and reinstatement fees.",if product maintenance and support services are terminated for any reason,Happens,conditional,,if EVENT
LUCIDINC_04_15_2011-EX-10.9-DISTRIBUTOR AGREEMENT,"if lucid requests, the distributor will assist in protecting such intellectual property from infringement.",if lucid requests,Happens,conditional,,if EVENT
ThriventVariableInsuranceAccountB_20190701_N-6_EX-99.D(IV)_11720968_EX-99.D(IV)_Endorsement Agreement,"if the solvency of the society becomes impaired, you may be required to make an extra payment.",if the solvency of the society becomes impaired,Happens,conditional,,if EVENT
DataCallTechnologies_20060918_SB-2A_EX-10.9_944510_EX-10.9_Content License Agreement,"if the breach of contract is capable of being remedied, this agreement can be cancelled only provided that the party in breach has not rectified its breach",if the breach of contract is capable of being remedied,termination power,conditional,,if EVENT
SECURIANFUNDSTRUST_05_01_2012-EX-99.28.H.9-NET INVESTMENT INCOME MAINTENANCE AGREEMENT,"if the investment adviser is required to reimburse the fund, the investment adviser shall make such payment within 30 days after each month-end in the amount due the fund as of each month.",if the investment adviser is required to reimburse the fund,Happens,conditional,,if EVENT
MphaseTechnologiesInc_20030911_10-K_EX-10.15_1560667_EX-10.15_Co-Branding Agreement,"8. if lucent determines that mphase's goods are no longer maintained at the current level of quality, lucent shall so notify mphase, in writing, and lucent shall have the right to terminate this agreement.",if lucent determines that mphase's goods are no longer maintained at the current level of quality,termination power,conditional,,if EVENT
ScansourceInc_20190509_10-Q_EX-10.2_11661422_EX-10.2_Distributor Agreement,"if distributor rejects such alternative terms, the purchase order will not be accepted by xplore.",if distributor rejects such alternative terms,Happens,conditional,,if EVENT
Biomass,"The point of delivery of the Product Samples shall be a laboratory determined by Gridiron, if Gridiron determines that third party analysis of the Biomass is required for processing.",if Gridiron determines that third party analysis of the Biomass is required for processing,Happens,conditional,,if EVENT
SCOUTCAMINC_05_12_2020-EX-10.22-SERVICES AGREEMENT,"if maimon should become unable to serve as ceo, then the company shall have the right to terminate this agreement on five days prior written notice.",if maimon should become unable to serve as ceo,termination power,conditional,,if EVENT
SECURIANFUNDSTRUST_05_01_2012-EX-99.28.H.9-NET INVESTMENT INCOME MAINTENANCE AGREEMENT,"if the fund is required to pay the investment adviser the expense waiver, the fund shall make such payment within 30 days after each month-end.",if the fund is required to pay the investment adviser the expense waiver,Happens,conditional,,if EVENT
"CURAEGISTECHNOLOGIES,INC_05_26_2010-EX-1-CORPORATE SPONSORSHIP AGREEMENT",either party may terminate this agreement immediately if the other party files a petition commencing a voluntary case under the bankruptcy code,if the other party (i) files a petition commencing a voluntary case under the bankruptcy code,termination power,conditional,,if EVENT
"XACCT Technologies, Inc.SUPPORT AND MAINTENANCE AGREEMENT","if xacct determines that a problem reported by licensee is not due to an error in the product, xacct will so notify licensee.",if xacct determines that a problem reported by licensee is not due to an error in the product,Happens,conditional,,if EVENT
SECURIANFUNDSTRUST_05_01_2012-EX-99.28.H.9-NET INVESTMENT INCOME MAINTENANCE AGREEMENT,"if the fund's net investment income on any day is below zero, the investment adviser shall waive its advisory fee or reimburse the fund an amount (defined as ""expense waiver"") sufficient to produce a net investment income of zero.",if the fund's net investment income on any day is below zero,Happens,conditional,,if EVENT
DOMINIADVISORTRUST_02_18_2005-EX-99.(H)(2)-SPONSORSHIP AGREEMENT,"if domini serves as the sponsor for less than the whole of any period specified in this section 3, the compensation to domini, as sponsor, shall be prorated.",if domini serves as the sponsor for less than the whole of any period specified in this section 3,Happens,conditional,,if EVENT
HOLIDAYRVSUPERSTORESINC_04_15_2002-EX-10.13-ENDORSEMENT AGREEMENT,"if the company promptly notifies agi in writing of a third party claim against the company alleging that the company's use of the trademarks infringes a united states registered trademark, agi will defend such claim at its expense and will indemnify the company, its agents and representatives, for all losses, claims, charges, costs and expenses incurred by the company as a result of such claim.",if the company promptly notifies agi in writing of a third party claim against the company alleging that the company's use of the trademarks infringes a united states registered trademark,Happens,conditional,,if EVENT
MANAKOASERVICESCORP_11_21_2007-EX-7.5-STRATEGIC ALLIANCE AGREEMENT,if this agreement is terminated any unvested shares will be returned to mkos.,if this agreement is terminated,Happens,conditional,,if EVENT
SoupmanInc_20150814_8-K_EX-10.1_9230148_EX-10.1_Franchise Agreement3,you must sign a general release if you renew or transfer your franchise.,if you renew or transfer your franchise,Happens,conditional,,if EVENT
ULTRAGENYXPHARMACEUTICALINC_12_23_2013-EX-10.9-SUPPLY AGREEMENT,"if a party materially breaches an obligation under this agreement, the non-breaching party may terminate this agreement immediately upon written notice to the breaching party.",if a party materially breaches an obligation under this agreement,termination power,conditional,,if EVENT
REWALKROBOTICSLTD_07_10_2014-EX-10.2-STRATEGIC ALLIANCE AGREEMENT,"litigation expense if there is a default under this agreement, the defaulting party must reimburse the non-defaulting party for all costs and expenses reasonably incurred by the non-defaulting party in connection with the default, including attorney's fees.",if there is a default under this agreement,Happens,conditional,,if EVENT
ThriventVariableInsuranceAccountB_20190701_N-6_EX-99.D(IV)_11720968_EX-99.D(IV)_Endorsement Agreement,"if dividends are credited after premiums can no longer be paid under this contract, dividends will be paid in cash.",if dividends are credited after premiums can no longer be paid under this contract,Happens,conditional,,if EVENT
TICKETSCOMINC_06_22_1999-EX-10.22-SPONSORSHIP AGREEMENT,"if, for any applicable period, the independent auditor determines that mp3.com overstated the count by more than five percent (5%), than mp3.com shall pay the cost of the audit and shall refund tickets the difference between the amount originally paid and the amount which should have been paid, or mp3.com shall credit the appropriate amount of impressions to tickets' account.","if, for any applicable period, the independent auditor determines that mp3.com overstated the count by more than five percent (5%),",Happens,conditional,,if EVENT
HUBEIMINKANGPHARMACEUTICALLTD_09_19_2006-EX-10.1-OUTSOURCING AGREEMENT,dgt shall be entitled to terminate this agreement if dolphin fails to meet its requirements and material obligation hereunder and only after dgt have given dolphin written notice of such failure and only after dolphin has not rectified such failure within 10 days of the notice.,if dolphin fails to meet its requirements and material obligation hereunder,termination power,conditional,not,if EVENT
ThriventVariableInsuranceAccountB_20190701_N-6_EX-99.D(IV)_11720968_EX-99.D(IV)_Endorsement Agreement,"if you do not make the extra payment within 60 days from the date we notify you of your share of the deficiency, the amount will be charged as an indebtedness against the contract with interest compounded at the rate of 5% per year.",if you do not make the extra payment within 60 days from the date we notify you of your share of the deficiency,Happens,conditional,not,if EVENT
LohaCompanyltd_20191209_F-1_EX-10.16_11917878_EX-10.16_Supply Agreement,"if the sellers fail to answer the buyers within one weeks after receipt of the aforesaid claim, the claim shall be reckoned as having been accepted by the sellers.",if the sellers fail to answer the buyers within one weeks after receipt of the aforesaid claim,Happens,conditional,not,if EVENT
"ADUROBIOTECH,INC_06_02_2020-EX-10.7-CONSULTING AGREEMENT","if consultant might be unable to render services or otherwise participate in such work without risk of breaching an obligation of confidentiality to another party, consultant will promptly advise the company's general counsel of the situation and company and consultant shall, in good faith, attempt to resolve any such conflicts(s).",if consultant might be unable to render services or otherwise participate in such work without risk of breaching an obligation of confidentiality to another party,Happens,conditional,not,if EVENT
Cerus Corporation - FIRST AMEND TO SUPPLY AND MANUFACTURING AGREEMENT,"if cerus does not reject in writing within [*] days, the services shall be considered accepted by cerus.",if cerus does not reject in writing within [*] days,Happens,conditional,not,if EVENT
BOLIVARMININGCORP_05_23_2003-EX-2.1-VISP WEB SITE BUILDING AND HOSTING AGREEMENT,if the isp does not have 250 users within the first 90 days we will charge $25.00 each month thereafter.,if the isp does not have 250 users within the first 90 days,Happens,conditional,not,if EVENT
GAINSCOINC_01_21_2010-EX-10.41-SPONSORSHIP AGREEMENT,"the sponsor shall have the right to terminate this agreement on written notice to racing if any driver, the general manager or any other member of racing fails to conduct himself/herself in accordance with generally accepted standards of morality","if any driver, the general manager or any other member of racing (i) fails to conduct himself/herself in accordance with generally accepted standards of morality,",termination power,conditional,not,if EVENT
LohaCompanyltd_20191209_F-1_EX-10.16_11917878_EX-10.16_Supply Agreement,"in case the goods are to be dispatched by parcel post/sea-freight, the sellers shall, 3 days before the time of delivery, inform the buyers by cable/letter of the estimated date of delivery, contract no., commodity, invoiced value, etc.",in case the goods are to be dispatched by parcel post/sea-freight,Happens,conditional,,in case EVENT
ZtoExpressCaymanInc_20160930_F-1_EX-10.10_9752871_EX-10.10_Transportation Agreement,such payment shall be deducted from the current month's freight and be topped up by party b in case of inadequacy.,in case of inadequacy.,Happens,conditional,,in case EVENT
VgrabCommunicationsInc_20200129_10-K_EX-10.33_11958828_EX-10.33_Development Agreement,"in case developer terminates the agreement, it shall handover the entire project related ipr, work done till date to val.",in case developer terminates the agreement,Happens,conditional,,in case EVENT
LohaCompanyltd_20191209_F-1_EX-10.16_11917878_EX-10.16_Supply Agreement,"in case the sellers fail to make delivery ten weeks later than the time of shipment stipulated in the contract, the buyers have the right to cancel the contract and the sellers, in spite of the cancellation, shall still pay the aforesaid penalty to the buyers without delay, the seller should refund the money received and pay the 30% of the total goods price of the penalty 19.",in case the sellers fail to make delivery ten weeks later than the time of shipment stipulated in the contract,Happens,conditional,not,in case EVENT
JINGWEIINTERNATIONALLTD_10_04_2007-EX-10.7-INTELLECTUAL PROPERTY AGREEMENT,"in case no settlement can be reached through consultation within 30 days after one party ask for consultation, each party can submit such matter to china international economic and trade arbitration commission (the ""cietac"") in accordance with its rules, and the arbitration proceedings shall be conducted in chinese and shall take place in beijing.",in case no settlement can be reached through consultation within 30 days after one party ask for consultation,Happens,conditional,not,in case EVENT
ImperialGardenResortInc_20161028_DRS (on F-1)_EX-10.13_9963189_EX-10.13_Outsourcing Agreement,"in case the contract cannot be performed due to any reason other than the architect herein, the client agrees the fees paid will not be refunded.",in case the contract cannot be performed due to any reason other than the architect herein,Happens,conditional,not,in case EVENT
"OPTIMIZEDTRANSPORTATIONMANAGEMENT,INC_07_26_2000-EX-6.6-DISTRIBUTOR AGREEMENT","o in event of cancellation of a purchase order, or re-scheduling of any item on a purchase order beyond the discount period, comware may be liable for bill back or adjustment of discounts based upon actual quantities of items delivered within the discount period.",in event of cancellation of a purchase order,Happens,conditional,not,in the event EVENT
ALCOSTORESINC_12_14_2005-EX-10.26-AGENCY AGREEMENT,"(b) in the event the company is in default hereunder or under the lease, lessor may elect to terminate this agreement immediately, which shall be effective upon the receipt of written notice thereof by the company.",in the event the company is in default hereunder or under the lease,termination power,conditional,,in the event EVENT
SPORTHALEYINC_09_29_1997-EX-10.2-10-ENDORSEMENT AGREEMENT,"in the event the professional should for any reason become a non-exempt pga tour player, the company shall have the right to terminate this agreement at its discretion at any time during the initial term or any extension thereof.",in the event the professional should for any reason become a non-exempt pga tour player,termination power,conditional,,in the event EVENT
ScansourceInc_20190822_10-K_EX-10.38_11793958_EX-10.38_Distributor Agreement2,"in the event such audit discloses non-compliance with this agreement, customer shall promptly pay to cisco the appropriate license fees.",in the event such audit discloses non-compliance with this agreement,Happens,conditional,,in the event EVENT
"OPTIMIZEDTRANSPORTATIONMANAGEMENT,INC_07_26_2000-EX-6.6-DISTRIBUTOR AGREEMENT","in the event comware purchases an amount less than $45,420.00, than this agreement will automatically terminate.","in the event comware purchases an amount less than $45,420.00",termination power (auto),conditional,,in the event EVENT
PFSFUNDS_06_26_2020-EX-99.H OTH MAT CONT-SERVICES AGREEMENT,this agreement shall automatically terminate in the event the management agreement is assigned or otherwise terminated.,in the event the management agreement is assigned or otherwise terminated,termination power (auto),conditional,,in the event EVENT
"LEGACYTECHNOLOGYHOLDINGS,INC_12_09_2005-EX-10.2-DISTRIBUTOR AGREEMENT","(b) upon the occurrence of bankruptcy of the other party, breach of confidentiality, government legislative interference, or force majeure extending beyond sixty (60) days, either party may immediately terminate the agreement.",upon the occurrence of bankruptcy of the other party,termination power,conditional,,in the event EVENT
Meat sale,"In the event of late payment of the amount owed due, the Buyer shall pay interests equal to 8 percent of the payment amount",In the event of late payment of the amount owed due,Happens,conditional,,in the event EVENT
ZtoExpressCaymanInc_20160930_F-1_EX-10.10_9752871_EX-10.10_Transportation Agreement,"in the event of parcel damage resulting from leakage or fire, party b shall indemnify at the standard rate of rmb200 per parcel, and indemnify the actual price for high-end insured parcel (or indemnify by the value of the parcel provided by arbitration department determined by party a).",in the event of parcel damage resulting from leakage or fire,Happens,conditional,,in the event EVENT
HOLIDAYRVSUPERSTORESINC_04_15_2002-EX-10.13-ENDORSEMENT AGREEMENT,"in the event of a breach of this agreement by the company, the endorsement may be withdrawn by agi in its sole discretion and this agreement terminated pursuant to the terms of section 3b.",in the event of a breach of this agreement by the company,termination power,conditional,,in the event EVENT
ZtoExpressCaymanInc_20160930_F-1_EX-10.10_9752871_EX-10.10_Transportation Agreement,"in the event of loss caused to party a by delivery delay due to vehicles detention for the lack of license, party b shall compensate for any loss to party a. (e) party b shall arrive at the network partners determined by party a according to the time and route stipulated in this agreement, and strictly comply with the start time and end time.",in the event of loss caused to party a by delivery delay due to vehicles detention for the lack of license,Happens,conditional,,in the event EVENT
"LEGACYTECHNOLOGYHOLDINGS,INC_12_09_2005-EX-10.2-DISTRIBUTOR AGREEMENT","in the event of a force majeure, the party affected thereby shall give immediate written notice to the other.","in the event of a force majeure,",Happens,conditional,,in the event EVENT
ZtoExpressCaymanInc_20160930_F-1_EX-10.10_9752871_EX-10.10_Transportation Agreement,"(f) in the event of delay by vehicle malfunction or traffic accidents, party b shall settle such malfunction or accidents within half an hour.",in the event of delay by vehicle malfunction or traffic accidents,Happens,conditional,,in the event EVENT
ULTRAGENYXPHARMACEUTICALINC_12_23_2013-EX-10.9-SUPPLY AGREEMENT,"7) except for a claim arising out of cremer's intentional misconduct or gross negligence under this agreement, in the event of legal proceedings being instituted against cremer by a third party arising out of ultragenyx's development, processing and commercialization of the product, ultragenyx shall indemnify and keep indemnified cremer in full against all damages, losses, injuries, costs and expenses in connection with such legal proceedings.","in the event of legal proceedings being instituted against cremer by a third party arising out of ultragenyx's development, processing and commercialization of the product",Happens,conditional,,in the event EVENT
SPORTHALEYINC_09_29_1997-EX-10.2-10-ENDORSEMENT AGREEMENT,"in the event of such requests by the company, the company shall be responsible for the payment of all reasonable travel, lodging and meal expenses incurred in connection with the professional rendering services described in this subsection.",in the event of such requests by the company,Happens,conditional,,in the event EVENT
PrecheckHealthServicesInc_20200320_8-K_EX-99.2_12070169_EX-99.2_Distributor Agreement,"in the event of termination, neither party, their heirs nor successors shall issue any challenge whatsoever to contest the termination.","in the event of termination,",Happens,conditional,,in the event EVENT
Rental,"In the event of late payments made by the Renter, the Landlord is entitled to impose a $50 fine as late fee.",In the event of late payments made by the Renter,Happens,conditional,,in the event EVENT
PACIFICSYSTEMSCONTROLTECHNOLOGYINC_08_24_2000-EX-10.53-SPONSORSHIP AGREEMENT,"in the event of a dispute, the parties shall seek mediation at a third country mutually agreed upon.","in the event of a dispute,",Happens,conditional,,in the event EVENT
HOLIDAYRVSUPERSTORESINC_04_15_2002-EX-10.13-ENDORSEMENT AGREEMENT,b. either party may terminate this agreement at any time in the event of a material breach by the other party which remains uncured after thirty days written notice thereof.,in the event of a material breach by the other party which remains uncured after thirty days written notice thereof,termination power,conditional,,in the event EVENT
MphaseTechnologiesInc_20030911_10-K_EX-10.15_1560667_EX-10.15_Co-Branding Agreement,6. this agreement shall terminate in the event of a significant change in the management or ownership of mphase or in the event mphase is the subject of any bankruptcy proceedings.,in the event of a significant change in the management or ownership of mphase,termination power (auto),conditional,,in the event EVENT
HOLIDAYRVSUPERSTORESINC_04_15_2002-EX-10.13-ENDORSEMENT AGREEMENT,"in the event of such withdrawal, the company agrees forthwith to take such action as agi may request to publicly evidence that the endorsement has been withdrawn and the company agrees not to hold the business out as having the endorsement.",in the event of such withdrawal,Happens,conditional,,in the event EVENT
RISEEDUCATIONCAYMANLTD_04_17_2020-EX-4.23-SERVICE AGREEMENT,"in the event that such delay in payment is more than fifteen (15) days, service provider may terminate this agreement.",in the event that such delay in payment is more than fifteen (15) days,termination power,conditional,,in the event EVENT
Independent Contractor,"In the event that this Agreement is terminated by the Client prior to completion of the Services, but where the Services have been partially performed, the Contractor will be entitled to pro rata payment of the Compensation to the date of termination provided that there has been no breach of contract on the part of the Contractor",In the event that this agreement is terminated by the client prior to completion of the services,Happens,conditional,,in the event EVENT
REWALKROBOTICSLTD_07_10_2014-EX-10.2-STRATEGIC ALLIANCE AGREEMENT,"in the event that the parties mutually agree to explore jointly in any manner, design and/or develop new products or improve or modify argo's current products, the parties will negotiate, in good faith, in an attempt to conclude one or more appropriate license agreements prior to either party's use of the intellectual property of the other.","in the event that the parties mutually agree to explore jointly in any manner, design and/or develop new products or improve or modify argo's current products",Happens,conditional,,in the event EVENT
Rental,"In the event that the Renter abandons the premises during the term of this Agreement, the Landlord may terminate this Agreement",In the event that the Renter abandons the premises during the term of this Agreement,termination power,conditional,,in the event EVENT
DataCallTechnologies_20060918_SB-2A_EX-10.9_944510_EX-10.9_Content License Agreement,"in the event that any such audit reveals that plan_b has underpaid fees to the value of ten (10) percent or more of the total amount of payments for the period covered by the audit, plan_b shall bear the cost of the audit and shall in any event immediately pay to licensor source: data call technologies, sb-2/a, 9/18/2006 the full value of the underpaid or under-reported fees.",in the event that any such audit reveals that plan_b has underpaid fees to the value of ten (10) percent or more of the total amount of payments for the period covered by the audit,Happens,conditional,,in the event EVENT
BravatekSolutionsInc_20170418_8-K_EX-10.1_10205739_EX-10.1_Reseller Agreement,"in the event that reseller (i) refers a registered referral to company, through delivery to company of the lead form attached hereto as exhibit a, and (ii) such registered referral executes an agreement to purchase any of such company products or services, then company shall pay reseller a referral fee, as specified in exhibit b attached hereto.","in the event that reseller (i) refers a registered referral to company, through delivery to company of the lead form attached hereto as exhibit a",Happens,conditional,,in the event EVENT
Property mgmt,"In the event that collection and/or legal proceedings become necessary with regard to the rental of the Property, The Manager shall handle all such proceedings",In the event that collection and/or legal proceedings become necessary with regard to the rental of the Property,Happens,conditional,,in the event EVENT
"OPTIMIZEDTRANSPORTATIONMANAGEMENT,INC_07_26_2000-EX-6.6-DISTRIBUTOR AGREEMENT","in the event that one of comware's customers has a problem that is beyond the scope of comware's capabilities, its will address the problem without delay in the best interest of customer service.",in the event that one of comware's customers has a problem that is beyond the scope of comware's capabilities,Happens,conditional,,in the event EVENT
SYKESHEALTHPLANSERVICESINC_04_24_1998-EX-10.14-OUTSOURCING AGREEMENT,"in the event that hps (or one of its affiliates other than shps) enters into an agreement to provide care management services with a client which is not a client as of the date of this agreement (a ""new client""), shps shall provide such care management services to the new client in accordance with the terms of this agreement.","in the event that hps (or one of its affiliates other than shps) enters into an agreement to provide care management services with a client which is not a client as of the date of this agreement (a ""new client""",Happens,conditional,,in the event EVENT
BOLIVARMININGCORP_05_23_2003-EX-2.1-VISP WEB SITE BUILDING AND HOSTING AGREEMENT,"in the event the company fails to have its attorney issue the required opinion letter within 20 days of a written request from yournetplus.com or its nominee, the company shall be liable for liquidated damages in the amount of 10% interest per 30 days on the value of the shares based on the closing bid price of the company's common stock on the 20th business day following the date it receives written notice from yournetplus.com or their nominee.",in the event the company fails to have its attorney issue the required opinion letter within 20 days of a written request from yournetplus.com or its nominee,Happens,conditional,not,in the event EVENT
ZtoExpressCaymanInc_20160930_F-1_EX-10.10_9752871_EX-10.10_Transportation Agreement,"in the special event of changes to route and time and severe weather (or other force majeure events), party b shall be in touch with party a in time and record such special event on the parcel transfer documents with party a's approval.","in the special event of changes to route and time and severe weather (or other force majeure events),",Happens,conditional,,in the event EVENT
"TURNKEYCAPITAL,INC_07_20_2017-EX-1.1-Strategic Alliance Agreement","once the holding company is raising funds and generating revenue, the parties will negotiate a monthly fee.",once the holding company is raising funds and generating revenue,Happens,conditional,,once EVENT
BOLIVARMININGCORP_05_23_2003-EX-2.1-VISP WEB SITE BUILDING AND HOSTING AGREEMENT,"once the common stock has been registered, or, after the one year period applicable under rule 144, whichever occurs first, the company at its sole cost and expense have its attorney issue an opinion letter for removal of the legend and release all stock transfer instructions on the common stock, except as maybe required under rule 144.",once the common stock has been registered,Happens,conditional,,once EVENT
Biomass,"once the payment has been received, shi farms will use its best efforts to quarantine product to ensure safe keeping of the product until delivery date as agreed by the parties.",Once the payment has been received,Happens,conditional,,once EVENT
Biomass,either party may terminate this agreement at any time prior to delivery of the product.,prior to delivery of the product.,termination power,conditional,suspend,prior to EVENT
